content_url,term,engagement rate,content_type,content_id,media_url
https://giphy.com/gifs/OHTbpDC8W1GTd6W8gS,jejus,0.00,GIF,OHTbpDC8W1GTd6W8gS,https://media.giphy.com/media/OHTbpDC8W1GTd6W8gS/giphy.gif
https://giphy.com/gifs/OHTbpDC8W1GTd6W8gS,happy holiday,0.00,GIF,OHTbpDC8W1GTd6W8gS,https://media.giphy.com/media/OHTbpDC8W1GTd6W8gS/giphy.gif
https://giphy.com/gifs/oBdA8KmfWVVGr05MrP,연말,1.15,GIF,oBdA8KmfWVVGr05MrP,https://media.giphy.com/media/oBdA8KmfWVVGr05MrP/giphy.gif
https://giphy.com/gifs/oBdA8KmfWVVGr05MrP,deaf,0.00,GIF,oBdA8KmfWVVGr05MrP,https://media.giphy.com/media/oBdA8KmfWVVGr05MrP/giphy.gif
https://giphy.com/gifs/oBdA8KmfWVVGr05MrP,goodjob,0.00,GIF,oBdA8KmfWVVGr05MrP,https://media.giphy.com/media/oBdA8KmfWVVGr05MrP/giphy.gif
https://giphy.com/gifs/oBdA8KmfWVVGr05MrP,새해인사,0.00,GIF,oBdA8KmfWVVGr05MrP,https://media.giphy.com/media/oBdA8KmfWVVGr05MrP/giphy.gif
https://giphy.com/gifs/MiUHPLYYzWtIcs9U9w,you can,0.00,GIF,MiUHPLYYzWtIcs9U9w,https://media.giphy.com/media/MiUHPLYYzWtIcs9U9w/giphy.gif
https://giphy.com/gifs/MiUHPLYYzWtIcs9U9w,cheer up,0.00,GIF,MiUHPLYYzWtIcs9U9w,https://media.giphy.com/media/MiUHPLYYzWtIcs9U9w/giphy.gif
https://giphy.com/gifs/rC6h0AlbhyTQaLK6Tj,feel sorry,0.00,GIF,rC6h0AlbhyTQaLK6Tj,https://media.giphy.com/media/rC6h0AlbhyTQaLK6Tj/giphy.gif
https://giphy.com/gifs/8lvZpIYoLMG5kTFJ3V,forreal,1.44,GIF,8lvZpIYoLMG5kTFJ3V,https://media.giphy.com/media/8lvZpIYoLMG5kTFJ3V/giphy.gif
https://giphy.com/gifs/ZTumXrSu1qx4rVEjQ4,happy holiday,0.00,GIF,ZTumXrSu1qx4rVEjQ4,https://media.giphy.com/media/ZTumXrSu1qx4rVEjQ4/giphy.gif
https://giphy.com/gifs/O8s3DTlnXL980Hf544,추석인사,1.72,GIF,O8s3DTlnXL980Hf544,https://media.giphy.com/media/O8s3DTlnXL980Hf544/giphy.gif
https://giphy.com/gifs/O8s3DTlnXL980Hf544,한가위,1.12,GIF,O8s3DTlnXL980Hf544,https://media.giphy.com/media/O8s3DTlnXL980Hf544/giphy.gif
https://giphy.com/gifs/O8s3DTlnXL980Hf544,명절,1.02,GIF,O8s3DTlnXL980Hf544,https://media.giphy.com/media/O8s3DTlnXL980Hf544/giphy.gif
https://giphy.com/gifs/O8s3DTlnXL980Hf544,추석,0.93,GIF,O8s3DTlnXL980Hf544,https://media.giphy.com/media/O8s3DTlnXL980Hf544/giphy.gif
https://giphy.com/gifs/O8s3DTlnXL980Hf544,송편,0.00,GIF,O8s3DTlnXL980Hf544,https://media.giphy.com/media/O8s3DTlnXL980Hf544/giphy.gif
https://giphy.com/gifs/wv7RT2KdgNbKRlzUrS,forreal,0.00,GIF,wv7RT2KdgNbKRlzUrS,https://media.giphy.com/media/wv7RT2KdgNbKRlzUrS/giphy.gif
https://giphy.com/gifs/wv7RT2KdgNbKRlzUrS,수어,0.00,GIF,wv7RT2KdgNbKRlzUrS,https://media.giphy.com/media/wv7RT2KdgNbKRlzUrS/giphy.gif
https://giphy.com/gifs/4SM4sqvfmTyaYob5gJ,삼일절,5.71,GIF,4SM4sqvfmTyaYob5gJ,https://media.giphy.com/media/4SM4sqvfmTyaYob5gJ/giphy.gif
https://giphy.com/gifs/4SM4sqvfmTyaYob5gJ,대한독립만세,1.59,GIF,4SM4sqvfmTyaYob5gJ,https://media.giphy.com/media/4SM4sqvfmTyaYob5gJ/giphy.gif
https://giphy.com/gifs/N7QV1I1XXXo5CuQfte,추석인사,1.55,GIF,N7QV1I1XXXo5CuQfte,https://media.giphy.com/media/N7QV1I1XXXo5CuQfte/giphy.gif
https://giphy.com/gifs/N7QV1I1XXXo5CuQfte,한가위,0.80,GIF,N7QV1I1XXXo5CuQfte,https://media.giphy.com/media/N7QV1I1XXXo5CuQfte/giphy.gif
https://giphy.com/gifs/N7QV1I1XXXo5CuQfte,추석,0.68,GIF,N7QV1I1XXXo5CuQfte,https://media.giphy.com/media/N7QV1I1XXXo5CuQfte/giphy.gif
https://giphy.com/gifs/N7QV1I1XXXo5CuQfte,송편,0.58,GIF,N7QV1I1XXXo5CuQfte,https://media.giphy.com/media/N7QV1I1XXXo5CuQfte/giphy.gif
https://giphy.com/gifs/N7QV1I1XXXo5CuQfte,명절,0.00,GIF,N7QV1I1XXXo5CuQfte,https://media.giphy.com/media/N7QV1I1XXXo5CuQfte/giphy.gif
https://giphy.com/gifs/XHlBqBEaPuAfxgYGba,새해복,4.16,GIF,XHlBqBEaPuAfxgYGba,https://media.giphy.com/media/XHlBqBEaPuAfxgYGba/giphy.gif
https://giphy.com/gifs/XHlBqBEaPuAfxgYGba,설날인사,3.70,GIF,XHlBqBEaPuAfxgYGba,https://media.giphy.com/media/XHlBqBEaPuAfxgYGba/giphy.gif
https://giphy.com/gifs/XHlBqBEaPuAfxgYGba,설날,1.96,GIF,XHlBqBEaPuAfxgYGba,https://media.giphy.com/media/XHlBqBEaPuAfxgYGba/giphy.gif
https://giphy.com/gifs/vIrvIuOPjCiBWcBhAE,새해복,3.43,GIF,vIrvIuOPjCiBWcBhAE,https://media.giphy.com/media/vIrvIuOPjCiBWcBhAE/giphy.gif
https://giphy.com/gifs/vIrvIuOPjCiBWcBhAE,명절,2.86,GIF,vIrvIuOPjCiBWcBhAE,https://media.giphy.com/media/vIrvIuOPjCiBWcBhAE/giphy.gif
https://giphy.com/gifs/vIrvIuOPjCiBWcBhAE,설날인사,1.28,GIF,vIrvIuOPjCiBWcBhAE,https://media.giphy.com/media/vIrvIuOPjCiBWcBhAE/giphy.gif
https://giphy.com/gifs/vIrvIuOPjCiBWcBhAE,설날,0.00,GIF,vIrvIuOPjCiBWcBhAE,https://media.giphy.com/media/vIrvIuOPjCiBWcBhAE/giphy.gif
https://giphy.com/gifs/tuwGIdN1Rdk70px5di,리액션,0.47,GIF,tuwGIdN1Rdk70px5di,https://media.giphy.com/media/tuwGIdN1Rdk70px5di/giphy.gif
https://giphy.com/gifs/bBfHrUGQMwbw4qVD4b,리액션,0.71,GIF,bBfHrUGQMwbw4qVD4b,https://media.giphy.com/media/bBfHrUGQMwbw4qVD4b/giphy.gif
https://giphy.com/gifs/uSgHfoNgltaq10rTUg,리액션,0.00,GIF,uSgHfoNgltaq10rTUg,https://media.giphy.com/media/uSgHfoNgltaq10rTUg/giphy.gif
https://giphy.com/gifs/2OLxxZmAbNlUOQ9cW1,리액션,0.00,GIF,2OLxxZmAbNlUOQ9cW1,https://media.giphy.com/media/2OLxxZmAbNlUOQ9cW1/giphy.gif
https://giphy.com/gifs/ISKpwnfQYmdr8Jsxmy,ksl,0.00,GIF,ISKpwnfQYmdr8Jsxmy,https://media.giphy.com/media/ISKpwnfQYmdr8Jsxmy/giphy.gif
https://giphy.com/gifs/mffFSimudRWiSFKxlJ,카네이션,1.38,GIF,mffFSimudRWiSFKxlJ,https://media.giphy.com/media/mffFSimudRWiSFKxlJ/giphy.gif
https://giphy.com/gifs/8OVtX9l9hGIiLuTHmk,ksl,0.00,GIF,8OVtX9l9hGIiLuTHmk,https://media.giphy.com/media/8OVtX9l9hGIiLuTHmk/giphy.gif
https://giphy.com/gifs/NicvskaAiobRrohuWs,카네이션,2.03,GIF,NicvskaAiobRrohuWs,https://media.giphy.com/media/NicvskaAiobRrohuWs/giphy.gif
https://giphy.com/gifs/o61frBC7OK1iQLgpRN,음식,0.57,GIF,o61frBC7OK1iQLgpRN,https://media.giphy.com/media/o61frBC7OK1iQLgpRN/giphy.gif
https://giphy.com/gifs/o61frBC7OK1iQLgpRN,food,0.31,GIF,o61frBC7OK1iQLgpRN,https://media.giphy.com/media/o61frBC7OK1iQLgpRN/giphy.gif
https://giphy.com/gifs/o61frBC7OK1iQLgpRN,deaf,0.10,GIF,o61frBC7OK1iQLgpRN,https://media.giphy.com/media/o61frBC7OK1iQLgpRN/giphy.gif
https://giphy.com/gifs/o61frBC7OK1iQLgpRN,eve,0.09,GIF,o61frBC7OK1iQLgpRN,https://media.giphy.com/media/o61frBC7OK1iQLgpRN/giphy.gif
https://giphy.com/gifs/o61frBC7OK1iQLgpRN,sign,0.00,GIF,o61frBC7OK1iQLgpRN,https://media.giphy.com/media/o61frBC7OK1iQLgpRN/giphy.gif
https://giphy.com/gifs/Fm00P7dwLoeREAzdto,deaf,0.00,GIF,Fm00P7dwLoeREAzdto,https://media.giphy.com/media/Fm00P7dwLoeREAzdto/giphy.gif
https://giphy.com/gifs/Fm00P7dwLoeREAzdto,sign,0.00,GIF,Fm00P7dwLoeREAzdto,https://media.giphy.com/media/Fm00P7dwLoeREAzdto/giphy.gif
https://giphy.com/gifs/Fm00P7dwLoeREAzdto,adam,0.00,GIF,Fm00P7dwLoeREAzdto,https://media.giphy.com/media/Fm00P7dwLoeREAzdto/giphy.gif
https://giphy.com/gifs/8iT6qzGeUENpdwhroR,is,0.00,GIF,8iT6qzGeUENpdwhroR,https://media.giphy.com/media/8iT6qzGeUENpdwhroR/giphy.gif
https://giphy.com/gifs/oPVf25PHuLhBrKnjWP,is,0.00,GIF,oPVf25PHuLhBrKnjWP,https://media.giphy.com/media/oPVf25PHuLhBrKnjWP/giphy.gif
https://giphy.com/gifs/izakgh1KZXjdFwIkwD,sign,0.98,GIF,izakgh1KZXjdFwIkwD,https://media.giphy.com/media/izakgh1KZXjdFwIkwD/giphy.gif
https://giphy.com/gifs/izakgh1KZXjdFwIkwD,deaf,0.43,GIF,izakgh1KZXjdFwIkwD,https://media.giphy.com/media/izakgh1KZXjdFwIkwD/giphy.gif
https://giphy.com/gifs/cj7o2Dqqe8j6QJnA5J,you are the best,0.35,GIF,cj7o2Dqqe8j6QJnA5J,https://media.giphy.com/media/cj7o2Dqqe8j6QJnA5J/giphy.gif
https://giphy.com/gifs/cj7o2Dqqe8j6QJnA5J,수어,0.00,GIF,cj7o2Dqqe8j6QJnA5J,https://media.giphy.com/media/cj7o2Dqqe8j6QJnA5J/giphy.gif
https://giphy.com/gifs/EtcWf02xPLQ2snirnN,deaf,0.00,GIF,EtcWf02xPLQ2snirnN,https://media.giphy.com/media/EtcWf02xPLQ2snirnN/giphy.gif
https://giphy.com/gifs/EtcWf02xPLQ2snirnN,sign,0.00,GIF,EtcWf02xPLQ2snirnN,https://media.giphy.com/media/EtcWf02xPLQ2snirnN/giphy.gif
https://giphy.com/gifs/1DDPC04HwRDga9QeJT,hassle,0.00,GIF,1DDPC04HwRDga9QeJT,https://media.giphy.com/media/1DDPC04HwRDga9QeJT/giphy.gif
https://giphy.com/gifs/T0keQCuHLePTqpN7pG,timid,0.00,GIF,T0keQCuHLePTqpN7pG,https://media.giphy.com/media/T0keQCuHLePTqpN7pG/giphy.gif
https://giphy.com/gifs/dRcHcbG54z7PgzeKJg,dign,0.00,GIF,dRcHcbG54z7PgzeKJg,https://media.giphy.com/media/dRcHcbG54z7PgzeKJg/giphy.gif
https://giphy.com/gifs/rreJLKkjrjbkZmbosr,jeju,0.00,GIF,rreJLKkjrjbkZmbosr,https://media.giphy.com/media/rreJLKkjrjbkZmbosr/giphy.gif
https://giphy.com/gifs/4YNzHzbCatulmdx0co,리액션,0.22,GIF,4YNzHzbCatulmdx0co,https://media.giphy.com/media/4YNzHzbCatulmdx0co/giphy.gif
https://giphy.com/gifs/wwr1ZGcLDVm99kOu8R,리액션,0.00,GIF,wwr1ZGcLDVm99kOu8R,https://media.giphy.com/media/wwr1ZGcLDVm99kOu8R/giphy.gif
https://giphy.com/gifs/1gVp8z2jOf1tPPaYHZ,장마,1.11,GIF,1gVp8z2jOf1tPPaYHZ,https://media.giphy.com/media/1gVp8z2jOf1tPPaYHZ/giphy.gif
https://giphy.com/gifs/1gVp8z2jOf1tPPaYHZ,태풍,0.00,GIF,1gVp8z2jOf1tPPaYHZ,https://media.giphy.com/media/1gVp8z2jOf1tPPaYHZ/giphy.gif
https://giphy.com/gifs/4qQlzJL4PkcMkbbqnG,음식,0.44,GIF,4qQlzJL4PkcMkbbqnG,https://media.giphy.com/media/4qQlzJL4PkcMkbbqnG/giphy.gif
https://giphy.com/gifs/4qQlzJL4PkcMkbbqnG,food,0.14,GIF,4qQlzJL4PkcMkbbqnG,https://media.giphy.com/media/4qQlzJL4PkcMkbbqnG/giphy.gif
https://giphy.com/gifs/4qQlzJL4PkcMkbbqnG,yummy,0.02,GIF,4qQlzJL4PkcMkbbqnG,https://media.giphy.com/media/4qQlzJL4PkcMkbbqnG/giphy.gif
https://giphy.com/gifs/4qQlzJL4PkcMkbbqnG,deaf,0.00,GIF,4qQlzJL4PkcMkbbqnG,https://media.giphy.com/media/4qQlzJL4PkcMkbbqnG/giphy.gif
https://giphy.com/gifs/4qQlzJL4PkcMkbbqnG,sign,0.00,GIF,4qQlzJL4PkcMkbbqnG,https://media.giphy.com/media/4qQlzJL4PkcMkbbqnG/giphy.gif
https://giphy.com/gifs/YBeyaSooHFwpoDeNAP,foreigner,0.00,GIF,YBeyaSooHFwpoDeNAP,https://media.giphy.com/media/YBeyaSooHFwpoDeNAP/giphy.gif
https://giphy.com/gifs/TgzwLx6F5DE4N93dMr,deaf,0.00,GIF,TgzwLx6F5DE4N93dMr,https://media.giphy.com/media/TgzwLx6F5DE4N93dMr/giphy.gif
https://giphy.com/gifs/TgzwLx6F5DE4N93dMr,sign,0.00,GIF,TgzwLx6F5DE4N93dMr,https://media.giphy.com/media/TgzwLx6F5DE4N93dMr/giphy.gif
https://giphy.com/gifs/FCqsSAbr2GDLVn9T9G,sign,1.35,GIF,FCqsSAbr2GDLVn9T9G,https://media.giphy.com/media/FCqsSAbr2GDLVn9T9G/giphy.gif
https://giphy.com/gifs/FCqsSAbr2GDLVn9T9G,deaf,0.00,GIF,FCqsSAbr2GDLVn9T9G,https://media.giphy.com/media/FCqsSAbr2GDLVn9T9G/giphy.gif
https://giphy.com/gifs/4Zxt7ep9tA6rn65k6B,deaf,0.00,GIF,4Zxt7ep9tA6rn65k6B,https://media.giphy.com/media/4Zxt7ep9tA6rn65k6B/giphy.gif
https://giphy.com/gifs/4Zxt7ep9tA6rn65k6B,sign,0.00,GIF,4Zxt7ep9tA6rn65k6B,https://media.giphy.com/media/4Zxt7ep9tA6rn65k6B/giphy.gif
https://giphy.com/gifs/4Zxt7ep9tA6rn65k6B,adam,0.00,GIF,4Zxt7ep9tA6rn65k6B,https://media.giphy.com/media/4Zxt7ep9tA6rn65k6B/giphy.gif
https://giphy.com/gifs/lIWcwMU9K0BM5rbWuw,장마,2.60,GIF,lIWcwMU9K0BM5rbWuw,https://media.giphy.com/media/lIWcwMU9K0BM5rbWuw/giphy.gif
https://giphy.com/gifs/lIWcwMU9K0BM5rbWuw,태풍,0.00,GIF,lIWcwMU9K0BM5rbWuw,https://media.giphy.com/media/lIWcwMU9K0BM5rbWuw/giphy.gif
https://giphy.com/gifs/tcoWDXSKtiyewUCcXY,투표,13.04,GIF,tcoWDXSKtiyewUCcXY,https://media.giphy.com/media/tcoWDXSKtiyewUCcXY/giphy.gif
https://giphy.com/gifs/tcoWDXSKtiyewUCcXY,politic,0.13,GIF,tcoWDXSKtiyewUCcXY,https://media.giphy.com/media/tcoWDXSKtiyewUCcXY/giphy.gif
https://giphy.com/gifs/tcoWDXSKtiyewUCcXY,republic,0.09,GIF,tcoWDXSKtiyewUCcXY,https://media.giphy.com/media/tcoWDXSKtiyewUCcXY/giphy.gif
https://giphy.com/stickers/2HRvUOnWkF2XyCPQDM,오징어게임,0.85,STICKER,2HRvUOnWkF2XyCPQDM,https://media.giphy.com/media/2HRvUOnWkF2XyCPQDM/giphy.gif
https://giphy.com/stickers/2HRvUOnWkF2XyCPQDM,deaf,0.80,STICKER,2HRvUOnWkF2XyCPQDM,https://media.giphy.com/media/2HRvUOnWkF2XyCPQDM/giphy.gif
https://giphy.com/stickers/2HRvUOnWkF2XyCPQDM,squid,0.62,STICKER,2HRvUOnWkF2XyCPQDM,https://media.giphy.com/media/2HRvUOnWkF2XyCPQDM/giphy.gif
https://giphy.com/gifs/OhQW0OmfX7ogHJMCnd,해피뉴이어,0.15,GIF,OhQW0OmfX7ogHJMCnd,https://media.giphy.com/media/OhQW0OmfX7ogHJMCnd/giphy.gif
https://giphy.com/gifs/OhQW0OmfX7ogHJMCnd,이큐포올,0.00,GIF,OhQW0OmfX7ogHJMCnd,https://media.giphy.com/media/OhQW0OmfX7ogHJMCnd/giphy.gif
https://giphy.com/stickers/F8ii1G5QTpIeWZTQih,permission to dance,1.02,STICKER,F8ii1G5QTpIeWZTQih,https://media.giphy.com/media/F8ii1G5QTpIeWZTQih/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,dalgona,15.35,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,달고나,4.20,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,squid,1.29,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,오징어게임,0.87,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,deaf,0.00,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/WM4RoPGx4xBMNc58m1,수어,0.00,GIF,WM4RoPGx4xBMNc58m1,https://media.giphy.com/media/WM4RoPGx4xBMNc58m1/giphy.gif
https://giphy.com/gifs/uKRJG2YlRU1xmk6Iv8,im angry,0.88,GIF,uKRJG2YlRU1xmk6Iv8,https://media.giphy.com/media/uKRJG2YlRU1xmk6Iv8/giphy.gif
https://giphy.com/gifs/uKRJG2YlRU1xmk6Iv8,im mad,0.21,GIF,uKRJG2YlRU1xmk6Iv8,https://media.giphy.com/media/uKRJG2YlRU1xmk6Iv8/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,추석인사,5.45,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,한가위,3.77,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,명절,2.88,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,추석,2.74,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,thanks giving day,1.56,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,chuseok,1.05,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,korea,0.29,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,traditional,0.27,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/lgsWuR26pGShvOhTJd,gathering,0.23,GIF,lgsWuR26pGShvOhTJd,https://media.giphy.com/media/lgsWuR26pGShvOhTJd/giphy.gif
https://giphy.com/gifs/hopKnfxC2ajwo8Jrmv,im angry,1.79,GIF,hopKnfxC2ajwo8Jrmv,https://media.giphy.com/media/hopKnfxC2ajwo8Jrmv/giphy.gif
https://giphy.com/gifs/hopKnfxC2ajwo8Jrmv,im mad,0.60,GIF,hopKnfxC2ajwo8Jrmv,https://media.giphy.com/media/hopKnfxC2ajwo8Jrmv/giphy.gif
https://giphy.com/stickers/DOIHixNuJaHvwQoG3e,deaf,0.00,STICKER,DOIHixNuJaHvwQoG3e,https://media.giphy.com/media/DOIHixNuJaHvwQoG3e/giphy.gif
https://giphy.com/gifs/2JBljuf2ByHYdTFxg3,설날,1.07,GIF,2JBljuf2ByHYdTFxg3,https://media.giphy.com/media/2JBljuf2ByHYdTFxg3/giphy.gif
https://giphy.com/gifs/2JBljuf2ByHYdTFxg3,ksl,0.28,GIF,2JBljuf2ByHYdTFxg3,https://media.giphy.com/media/2JBljuf2ByHYdTFxg3/giphy.gif
https://giphy.com/gifs/2JBljuf2ByHYdTFxg3,수어,0.00,GIF,2JBljuf2ByHYdTFxg3,https://media.giphy.com/media/2JBljuf2ByHYdTFxg3/giphy.gif
