content_url,term,engagement rate,content_type,content_id,media_url
https://giphy.com/gifs/2JBljuf2ByHYdTFxg3,이큐포올,0.00,GIF,2JBljuf2ByHYdTFxg3,https://media.giphy.com/media/2JBljuf2ByHYdTFxg3/giphy.gif
https://giphy.com/stickers/xNSaBjV0oYGhdsjofl,sign language,1.67,STICKER,xNSaBjV0oYGhdsjofl,https://media.giphy.com/media/xNSaBjV0oYGhdsjofl/giphy.gif
https://giphy.com/gifs/aKoQKo360r0fW6LkIi,turkiye,2.02,GIF,aKoQKo360r0fW6LkIi,https://media.giphy.com/media/aKoQKo360r0fW6LkIi/giphy.gif
https://giphy.com/gifs/aKoQKo360r0fW6LkIi,earth quake,0.03,GIF,aKoQKo360r0fW6LkIi,https://media.giphy.com/media/aKoQKo360r0fW6LkIi/giphy.gif
https://giphy.com/stickers/VStY1nD6zpJdJK6f5j,어린이날,1.59,STICKER,VStY1nD6zpJdJK6f5j,https://media.giphy.com/media/VStY1nD6zpJdJK6f5j/giphy.gif
https://giphy.com/gifs/RTNnqLtRCfExKrNHz9,신년,1.95,GIF,RTNnqLtRCfExKrNHz9,https://media.giphy.com/media/RTNnqLtRCfExKrNHz9/giphy.gif
https://giphy.com/gifs/RTNnqLtRCfExKrNHz9,lunar,0.00,GIF,RTNnqLtRCfExKrNHz9,https://media.giphy.com/media/RTNnqLtRCfExKrNHz9/giphy.gif
https://giphy.com/gifs/RTNnqLtRCfExKrNHz9,한복,0.00,GIF,RTNnqLtRCfExKrNHz9,https://media.giphy.com/media/RTNnqLtRCfExKrNHz9/giphy.gif
https://giphy.com/gifs/xloHmqY5LNj0DmCyj2,리액션,0.34,GIF,xloHmqY5LNj0DmCyj2,https://media.giphy.com/media/xloHmqY5LNj0DmCyj2/giphy.gif
https://giphy.com/stickers/oegyvvFktPOURjDHg9,어린이날,3.12,STICKER,oegyvvFktPOURjDHg9,https://media.giphy.com/media/oegyvvFktPOURjDHg9/giphy.gif
https://giphy.com/gifs/Zehu9hxFFSmcxg3TGm,my treat,0.59,GIF,Zehu9hxFFSmcxg3TGm,https://media.giphy.com/media/Zehu9hxFFSmcxg3TGm/giphy.gif
https://giphy.com/gifs/upiJ8O4B4B4Yu7ljXF,deaf,0.00,GIF,upiJ8O4B4B4Yu7ljXF,https://media.giphy.com/media/upiJ8O4B4B4Yu7ljXF/giphy.gif
https://giphy.com/gifs/upiJ8O4B4B4Yu7ljXF,ksl,0.00,GIF,upiJ8O4B4B4Yu7ljXF,https://media.giphy.com/media/upiJ8O4B4B4Yu7ljXF/giphy.gif
https://giphy.com/gifs/m2u88XzezD9M4Dvqz5,permission to dance,8.78,GIF,m2u88XzezD9M4Dvqz5,https://media.giphy.com/media/m2u88XzezD9M4Dvqz5/giphy.gif
https://giphy.com/gifs/KfgPprSvaNPEF73wDV,카네이션,0.28,GIF,KfgPprSvaNPEF73wDV,https://media.giphy.com/media/KfgPprSvaNPEF73wDV/giphy.gif
https://giphy.com/gifs/loJpjhG0OoS8KuE3v7,수어,15.00,GIF,loJpjhG0OoS8KuE3v7,https://media.giphy.com/media/loJpjhG0OoS8KuE3v7/giphy.gif
https://giphy.com/gifs/P3kOxRgV3gHHz6vq2x,my treat,0.56,GIF,P3kOxRgV3gHHz6vq2x,https://media.giphy.com/media/P3kOxRgV3gHHz6vq2x/giphy.gif
https://giphy.com/gifs/P3kOxRgV3gHHz6vq2x,reward,0.00,GIF,P3kOxRgV3gHHz6vq2x,https://media.giphy.com/media/P3kOxRgV3gHHz6vq2x/giphy.gif
https://giphy.com/gifs/OTYwlKuRX5ghvrGunW,리액션,0.24,GIF,OTYwlKuRX5ghvrGunW,https://media.giphy.com/media/OTYwlKuRX5ghvrGunW/giphy.gif
https://giphy.com/gifs/ciOjIU8Fifp68tf0iX,메리크리스마스,0.45,GIF,ciOjIU8Fifp68tf0iX,https://media.giphy.com/media/ciOjIU8Fifp68tf0iX/giphy.gif
https://giphy.com/gifs/ciOjIU8Fifp68tf0iX,ksl,0.00,GIF,ciOjIU8Fifp68tf0iX,https://media.giphy.com/media/ciOjIU8Fifp68tf0iX/giphy.gif
https://giphy.com/gifs/ciOjIU8Fifp68tf0iX,christmas,0.00,GIF,ciOjIU8Fifp68tf0iX,https://media.giphy.com/media/ciOjIU8Fifp68tf0iX/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,한가위,1.22,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,추석,0.77,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,thanks giving,0.00,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,명절,0.00,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,lunar,0.00,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/gw8pF5IgZrsQbpi9pv,korea,0.00,GIF,gw8pF5IgZrsQbpi9pv,https://media.giphy.com/media/gw8pF5IgZrsQbpi9pv/giphy.gif
https://giphy.com/gifs/j0yFzFlQtF5dRKWecD,special needs,0.16,GIF,j0yFzFlQtF5dRKWecD,https://media.giphy.com/media/j0yFzFlQtF5dRKWecD/giphy.gif
https://giphy.com/gifs/j0yFzFlQtF5dRKWecD,0420,0.00,GIF,j0yFzFlQtF5dRKWecD,https://media.giphy.com/media/j0yFzFlQtF5dRKWecD/giphy.gif
https://giphy.com/gifs/j0yFzFlQtF5dRKWecD,april 20th,0.00,GIF,j0yFzFlQtF5dRKWecD,https://media.giphy.com/media/j0yFzFlQtF5dRKWecD/giphy.gif
https://giphy.com/gifs/MDcajZ3TwyHotuDP2A,5월,0.90,GIF,MDcajZ3TwyHotuDP2A,https://media.giphy.com/media/MDcajZ3TwyHotuDP2A/giphy.gif
https://giphy.com/gifs/MDcajZ3TwyHotuDP2A,스승,0.00,GIF,MDcajZ3TwyHotuDP2A,https://media.giphy.com/media/MDcajZ3TwyHotuDP2A/giphy.gif
https://giphy.com/gifs/Q0iggPyoT4SgDCrUkZ,jejus,0.00,GIF,Q0iggPyoT4SgDCrUkZ,https://media.giphy.com/media/Q0iggPyoT4SgDCrUkZ/giphy.gif
https://giphy.com/gifs/Q0iggPyoT4SgDCrUkZ,이큐포올,0.00,GIF,Q0iggPyoT4SgDCrUkZ,https://media.giphy.com/media/Q0iggPyoT4SgDCrUkZ/giphy.gif
https://giphy.com/gifs/BGpKN6h5upQlgmG0T2,카네이션,0.08,GIF,BGpKN6h5upQlgmG0T2,https://media.giphy.com/media/BGpKN6h5upQlgmG0T2/giphy.gif
https://giphy.com/gifs/4tIHFVTMvcWbz3Mky8,어린이날,1.63,GIF,4tIHFVTMvcWbz3Mky8,https://media.giphy.com/media/4tIHFVTMvcWbz3Mky8/giphy.gif
https://giphy.com/gifs/Gl75WsnAh6b6I1QCkT,passed away,0.00,GIF,Gl75WsnAh6b6I1QCkT,https://media.giphy.com/media/Gl75WsnAh6b6I1QCkT/giphy.gif
https://giphy.com/gifs/PuXfTFUFmmXAz8H5ef,스승,0.00,GIF,PuXfTFUFmmXAz8H5ef,https://media.giphy.com/media/PuXfTFUFmmXAz8H5ef/giphy.gif
https://giphy.com/gifs/85PMhnLerBLIzE2b3I,신년,0.00,GIF,85PMhnLerBLIzE2b3I,https://media.giphy.com/media/85PMhnLerBLIzE2b3I/giphy.gif
https://giphy.com/gifs/dxzRoAEDBArHYMeJ5H,어린이날,1.17,GIF,dxzRoAEDBArHYMeJ5H,https://media.giphy.com/media/dxzRoAEDBArHYMeJ5H/giphy.gif
https://giphy.com/stickers/7quF2sbeeep0ohS8N9,video call,0.14,STICKER,7quF2sbeeep0ohS8N9,https://media.giphy.com/media/7quF2sbeeep0ohS8N9/giphy.gif
https://giphy.com/stickers/7quF2sbeeep0ohS8N9,imo,0.08,STICKER,7quF2sbeeep0ohS8N9,https://media.giphy.com/media/7quF2sbeeep0ohS8N9/giphy.gif
https://giphy.com/stickers/7quF2sbeeep0ohS8N9,facetime,0.00,STICKER,7quF2sbeeep0ohS8N9,https://media.giphy.com/media/7quF2sbeeep0ohS8N9/giphy.gif
https://giphy.com/gifs/pLsMCvMmUlu1OPy1cK,스승,4.35,GIF,pLsMCvMmUlu1OPy1cK,https://media.giphy.com/media/pLsMCvMmUlu1OPy1cK/giphy.gif
https://giphy.com/gifs/pLsMCvMmUlu1OPy1cK,teachers day,1.47,GIF,pLsMCvMmUlu1OPy1cK,https://media.giphy.com/media/pLsMCvMmUlu1OPy1cK/giphy.gif
https://giphy.com/gifs/pLsMCvMmUlu1OPy1cK,스승의날,1.46,GIF,pLsMCvMmUlu1OPy1cK,https://media.giphy.com/media/pLsMCvMmUlu1OPy1cK/giphy.gif
https://giphy.com/gifs/pLsMCvMmUlu1OPy1cK,수어,0.00,GIF,pLsMCvMmUlu1OPy1cK,https://media.giphy.com/media/pLsMCvMmUlu1OPy1cK/giphy.gif
https://giphy.com/gifs/pLsMCvMmUlu1OPy1cK,eq4all,0.00,GIF,pLsMCvMmUlu1OPy1cK,https://media.giphy.com/media/pLsMCvMmUlu1OPy1cK/giphy.gif
https://giphy.com/stickers/zGOarGaBByoXSgAamq,where,0.17,STICKER,zGOarGaBByoXSgAamq,https://media.giphy.com/media/zGOarGaBByoXSgAamq/giphy.gif
https://giphy.com/stickers/zGOarGaBByoXSgAamq,place,0.00,STICKER,zGOarGaBByoXSgAamq,https://media.giphy.com/media/zGOarGaBByoXSgAamq/giphy.gif
https://giphy.com/gifs/jBqTFdsrS70YmgxgYt,happy marriage,0.82,GIF,jBqTFdsrS70YmgxgYt,https://media.giphy.com/media/jBqTFdsrS70YmgxgYt/giphy.gif
https://giphy.com/gifs/jBqTFdsrS70YmgxgYt,happy wedding,0.67,GIF,jBqTFdsrS70YmgxgYt,https://media.giphy.com/media/jBqTFdsrS70YmgxgYt/giphy.gif
https://giphy.com/gifs/jBqTFdsrS70YmgxgYt,리액션,0.21,GIF,jBqTFdsrS70YmgxgYt,https://media.giphy.com/media/jBqTFdsrS70YmgxgYt/giphy.gif
https://giphy.com/stickers/TxFCje4TAG8NehHq7t,weary,0.45,STICKER,TxFCje4TAG8NehHq7t,https://media.giphy.com/media/TxFCje4TAG8NehHq7t/giphy.gif
https://giphy.com/stickers/o5ndg7twKV8tgi8T0R,happy birth day,0.62,STICKER,o5ndg7twKV8tgi8T0R,https://media.giphy.com/media/o5ndg7twKV8tgi8T0R/giphy.gif
https://giphy.com/stickers/bEicsaM5x1X61np0pH,weary,0.08,STICKER,bEicsaM5x1X61np0pH,https://media.giphy.com/media/bEicsaM5x1X61np0pH/giphy.gif
https://giphy.com/stickers/UQmrKklbDhcRaVKBm2,happy birth day,0.31,STICKER,UQmrKklbDhcRaVKBm2,https://media.giphy.com/media/UQmrKklbDhcRaVKBm2/giphy.gif
https://giphy.com/stickers/wxD9i3pmOw4GzkZrjF,deaf,1.23,STICKER,wxD9i3pmOw4GzkZrjF,https://media.giphy.com/media/wxD9i3pmOw4GzkZrjF/giphy.gif
https://giphy.com/stickers/wxD9i3pmOw4GzkZrjF,video call,0.20,STICKER,wxD9i3pmOw4GzkZrjF,https://media.giphy.com/media/wxD9i3pmOw4GzkZrjF/giphy.gif
https://giphy.com/stickers/wxD9i3pmOw4GzkZrjF,imo,0.04,STICKER,wxD9i3pmOw4GzkZrjF,https://media.giphy.com/media/wxD9i3pmOw4GzkZrjF/giphy.gif
https://giphy.com/stickers/wxD9i3pmOw4GzkZrjF,kakao,0.00,STICKER,wxD9i3pmOw4GzkZrjF,https://media.giphy.com/media/wxD9i3pmOw4GzkZrjF/giphy.gif
https://giphy.com/stickers/wxD9i3pmOw4GzkZrjF,sign language,0.00,STICKER,wxD9i3pmOw4GzkZrjF,https://media.giphy.com/media/wxD9i3pmOw4GzkZrjF/giphy.gif
https://giphy.com/stickers/sUyc0VpoDIeRaOsJBw,congratulation,0.00,STICKER,sUyc0VpoDIeRaOsJBw,https://media.giphy.com/media/sUyc0VpoDIeRaOsJBw/giphy.gif
https://giphy.com/stickers/6tbxjBjJzQgY60ghHy,congratulate,0.23,STICKER,6tbxjBjJzQgY60ghHy,https://media.giphy.com/media/6tbxjBjJzQgY60ghHy/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,이큐포올,23.81,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,리액션,4.66,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,굿,2.83,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,따봉,2.47,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,goodjob,2.27,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,eq4all,1.09,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,ksl,0.00,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,수어,0.00,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/8ZkGWzf3OwKlybzGW7,참잘했어요,0.00,GIF,8ZkGWzf3OwKlybzGW7,https://media.giphy.com/media/8ZkGWzf3OwKlybzGW7/giphy.gif
https://giphy.com/gifs/tUCnksUX5YcAvMGII0,hbday,3.28,GIF,tUCnksUX5YcAvMGII0,https://media.giphy.com/media/tUCnksUX5YcAvMGII0/giphy.gif
https://giphy.com/gifs/tUCnksUX5YcAvMGII0,happy birth day,0.74,GIF,tUCnksUX5YcAvMGII0,https://media.giphy.com/media/tUCnksUX5YcAvMGII0/giphy.gif
https://giphy.com/gifs/tUCnksUX5YcAvMGII0,리액션,0.29,GIF,tUCnksUX5YcAvMGII0,https://media.giphy.com/media/tUCnksUX5YcAvMGII0/giphy.gif
https://giphy.com/gifs/tUCnksUX5YcAvMGII0,생일축하해,0.00,GIF,tUCnksUX5YcAvMGII0,https://media.giphy.com/media/tUCnksUX5YcAvMGII0/giphy.gif
https://giphy.com/gifs/MU56aJwr66pdOOExm1,hbday,1.96,GIF,MU56aJwr66pdOOExm1,https://media.giphy.com/media/MU56aJwr66pdOOExm1/giphy.gif
https://giphy.com/gifs/MU56aJwr66pdOOExm1,happy birth day,0.42,GIF,MU56aJwr66pdOOExm1,https://media.giphy.com/media/MU56aJwr66pdOOExm1/giphy.gif
https://giphy.com/gifs/MU56aJwr66pdOOExm1,리액션,0.33,GIF,MU56aJwr66pdOOExm1,https://media.giphy.com/media/MU56aJwr66pdOOExm1/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,퇴사,31.82,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,eq4all,3.31,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,수어,1.72,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,asl,0.42,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,resign,0.39,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,quit,0.00,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,ksl,0.00,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,deaf,0.00,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/ZR91yX6B8mtN0l6zEl,이큐포올,0.00,GIF,ZR91yX6B8mtN0l6zEl,https://media.giphy.com/media/ZR91yX6B8mtN0l6zEl/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,몸살,5.00,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,수어,1.21,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,throat,0.55,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,수어티콘,0.00,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,춥다,0.00,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/gifs/BEAPmRk3EiGFRumoHb,eq4all,0.00,GIF,BEAPmRk3EiGFRumoHb,https://media.giphy.com/media/BEAPmRk3EiGFRumoHb/giphy.gif
https://giphy.com/stickers/oDOrsF4Aqi8JDBvXvU,deaf,3.03,STICKER,oDOrsF4Aqi8JDBvXvU,https://media.giphy.com/media/oDOrsF4Aqi8JDBvXvU/giphy.gif
https://giphy.com/stickers/oDOrsF4Aqi8JDBvXvU,wondering,0.36,STICKER,oDOrsF4Aqi8JDBvXvU,https://media.giphy.com/media/oDOrsF4Aqi8JDBvXvU/giphy.gif
https://giphy.com/stickers/oDOrsF4Aqi8JDBvXvU,wonder,0.13,STICKER,oDOrsF4Aqi8JDBvXvU,https://media.giphy.com/media/oDOrsF4Aqi8JDBvXvU/giphy.gif
https://giphy.com/stickers/oDOrsF4Aqi8JDBvXvU,curious,0.00,STICKER,oDOrsF4Aqi8JDBvXvU,https://media.giphy.com/media/oDOrsF4Aqi8JDBvXvU/giphy.gif
https://giphy.com/gifs/pfr4fvO7ZlGGY7Jw9b,congrats graduate,1.02,GIF,pfr4fvO7ZlGGY7Jw9b,https://media.giphy.com/media/pfr4fvO7ZlGGY7Jw9b/giphy.gif
https://giphy.com/gifs/pfr4fvO7ZlGGY7Jw9b,리액션,0.24,GIF,pfr4fvO7ZlGGY7Jw9b,https://media.giphy.com/media/pfr4fvO7ZlGGY7Jw9b/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,이큐포올,4.65,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,수어,1.89,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,더워,1.00,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,eq4all,0.93,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,더위,0.85,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,덥다,0.57,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,ksl,0.33,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
https://giphy.com/gifs/0zF843qnZ4dp8uASKM,scorching,0.00,GIF,0zF843qnZ4dp8uASKM,https://media.giphy.com/media/0zF843qnZ4dp8uASKM/giphy.gif
