content_url,term,engagement rate,content_type,content_id,media_url
https://giphy.com/gifs/JtN8nsvaVW356r07ox,congratulate,0.37,GIF,JtN8nsvaVW356r07ox,https://media.giphy.com/media/JtN8nsvaVW356r07ox/giphy.gif
https://giphy.com/gifs/JtN8nsvaVW356r07ox,리액션,0.27,GIF,JtN8nsvaVW356r07ox,https://media.giphy.com/media/JtN8nsvaVW356r07ox/giphy.gif
https://giphy.com/gifs/JtN8nsvaVW356r07ox,eq4all,0.00,GIF,JtN8nsvaVW356r07ox,https://media.giphy.com/media/JtN8nsvaVW356r07ox/giphy.gif
https://giphy.com/stickers/KjWh29hHzADyUDbSwl,sign language,0.00,STICKER,KjWh29hHzADyUDbSwl,https://media.giphy.com/media/KjWh29hHzADyUDbSwl/giphy.gif
https://giphy.com/stickers/KjWh29hHzADyUDbSwl,deaf,0.00,STICKER,KjWh29hHzADyUDbSwl,https://media.giphy.com/media/KjWh29hHzADyUDbSwl/giphy.gif
https://giphy.com/stickers/yqA4yr37Kl9nde0bu0,difficult,0.00,STICKER,yqA4yr37Kl9nde0bu0,https://media.giphy.com/media/yqA4yr37Kl9nde0bu0/giphy.gif
https://giphy.com/gifs/dTMSyqARn2U5z05YQA,im angry,2.43,GIF,dTMSyqARn2U5z05YQA,https://media.giphy.com/media/dTMSyqARn2U5z05YQA/giphy.gif
https://giphy.com/gifs/dTMSyqARn2U5z05YQA,수어,1.68,GIF,dTMSyqARn2U5z05YQA,https://media.giphy.com/media/dTMSyqARn2U5z05YQA/giphy.gif
https://giphy.com/gifs/dTMSyqARn2U5z05YQA,eq4all,1.33,GIF,dTMSyqARn2U5z05YQA,https://media.giphy.com/media/dTMSyqARn2U5z05YQA/giphy.gif
https://giphy.com/gifs/dTMSyqARn2U5z05YQA,im mad,0.66,GIF,dTMSyqARn2U5z05YQA,https://media.giphy.com/media/dTMSyqARn2U5z05YQA/giphy.gif
https://giphy.com/gifs/dTMSyqARn2U5z05YQA,수어티콘,0.33,GIF,dTMSyqARn2U5z05YQA,https://media.giphy.com/media/dTMSyqARn2U5z05YQA/giphy.gif
https://giphy.com/stickers/pLaU93R6Kk43r1KZSK,deaf,0.00,STICKER,pLaU93R6Kk43r1KZSK,https://media.giphy.com/media/pLaU93R6Kk43r1KZSK/giphy.gif
https://giphy.com/gifs/BM4xWkuKDafzmbONVD,수어,1.34,GIF,BM4xWkuKDafzmbONVD,https://media.giphy.com/media/BM4xWkuKDafzmbONVD/giphy.gif
https://giphy.com/gifs/BM4xWkuKDafzmbONVD,수어티콘,0.81,GIF,BM4xWkuKDafzmbONVD,https://media.giphy.com/media/BM4xWkuKDafzmbONVD/giphy.gif
https://giphy.com/gifs/BM4xWkuKDafzmbONVD,리액션,0.21,GIF,BM4xWkuKDafzmbONVD,https://media.giphy.com/media/BM4xWkuKDafzmbONVD/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,asia,5.06,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,수어,1.80,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,seoul,1.15,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,한복,1.07,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,수어티콘,0.79,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/ZdSUw0ijIdFI1ir6va,kr,0.06,GIF,ZdSUw0ijIdFI1ir6va,https://media.giphy.com/media/ZdSUw0ijIdFI1ir6va/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,수어티콘,4.00,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,eq4all,1.69,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,수어,1.32,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,리액션,1.09,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,무야호,0.82,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/gifs/2hT94WS12hu0fDHeNp,ksl,0.00,GIF,2hT94WS12hu0fDHeNp,https://media.giphy.com/media/2hT94WS12hu0fDHeNp/giphy.gif
https://giphy.com/stickers/UY5dBoFXJLxbwxG5xL,수어,0.00,STICKER,UY5dBoFXJLxbwxG5xL,https://media.giphy.com/media/UY5dBoFXJLxbwxG5xL/giphy.gif
https://giphy.com/gifs/w1LsCMaLgi55FPeXqp,수어,1.90,GIF,w1LsCMaLgi55FPeXqp,https://media.giphy.com/media/w1LsCMaLgi55FPeXqp/giphy.gif
https://giphy.com/gifs/w1LsCMaLgi55FPeXqp,want to go home,0.65,GIF,w1LsCMaLgi55FPeXqp,https://media.giphy.com/media/w1LsCMaLgi55FPeXqp/giphy.gif
https://giphy.com/gifs/w1LsCMaLgi55FPeXqp,sweet home,0.61,GIF,w1LsCMaLgi55FPeXqp,https://media.giphy.com/media/w1LsCMaLgi55FPeXqp/giphy.gif
https://giphy.com/gifs/w1LsCMaLgi55FPeXqp,skl,0.54,GIF,w1LsCMaLgi55FPeXqp,https://media.giphy.com/media/w1LsCMaLgi55FPeXqp/giphy.gif
https://giphy.com/gifs/w1LsCMaLgi55FPeXqp,수어티콘,0.00,GIF,w1LsCMaLgi55FPeXqp,https://media.giphy.com/media/w1LsCMaLgi55FPeXqp/giphy.gif
https://giphy.com/stickers/sQUc4XdBwY5w5ALSiq,cheer up,0.00,STICKER,sQUc4XdBwY5w5ALSiq,https://media.giphy.com/media/sQUc4XdBwY5w5ALSiq/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,수어티콘,2.12,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,수어,1.90,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,구독,1.15,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,subscription,0.77,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,ig,0.16,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,eq4all,0.00,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/gifs/gSjklqUv4iodGkb9hT,이큐포올,0.00,GIF,gSjklqUv4iodGkb9hT,https://media.giphy.com/media/gSjklqUv4iodGkb9hT/giphy.gif
https://giphy.com/stickers/DQmbcuUT09eesFh195,sign language,0.00,STICKER,DQmbcuUT09eesFh195,https://media.giphy.com/media/DQmbcuUT09eesFh195/giphy.gif
https://giphy.com/stickers/Rv5FOgQSRjSrp4ESaN,asl,1.04,STICKER,Rv5FOgQSRjSrp4ESaN,https://media.giphy.com/media/Rv5FOgQSRjSrp4ESaN/giphy.gif
https://giphy.com/stickers/Rv5FOgQSRjSrp4ESaN,meeting,0.60,STICKER,Rv5FOgQSRjSrp4ESaN,https://media.giphy.com/media/Rv5FOgQSRjSrp4ESaN/giphy.gif
https://giphy.com/stickers/Rv5FOgQSRjSrp4ESaN,meet,0.14,STICKER,Rv5FOgQSRjSrp4ESaN,https://media.giphy.com/media/Rv5FOgQSRjSrp4ESaN/giphy.gif
https://giphy.com/stickers/Rv5FOgQSRjSrp4ESaN,deaf,0.00,STICKER,Rv5FOgQSRjSrp4ESaN,https://media.giphy.com/media/Rv5FOgQSRjSrp4ESaN/giphy.gif
https://giphy.com/stickers/UjqUXTlIokVVq0oO3g,deaf,1.37,STICKER,UjqUXTlIokVVq0oO3g,https://media.giphy.com/media/UjqUXTlIokVVq0oO3g/giphy.gif
https://giphy.com/stickers/UjqUXTlIokVVq0oO3g,asl,0.00,STICKER,UjqUXTlIokVVq0oO3g,https://media.giphy.com/media/UjqUXTlIokVVq0oO3g/giphy.gif
https://giphy.com/gifs/sZkpfOreRycklLRFrD,수어,0.93,GIF,sZkpfOreRycklLRFrD,https://media.giphy.com/media/sZkpfOreRycklLRFrD/giphy.gif
https://giphy.com/gifs/sZkpfOreRycklLRFrD,수어티콘,0.00,GIF,sZkpfOreRycklLRFrD,https://media.giphy.com/media/sZkpfOreRycklLRFrD/giphy.gif
https://giphy.com/gifs/sZkpfOreRycklLRFrD,0420,0.00,GIF,sZkpfOreRycklLRFrD,https://media.giphy.com/media/sZkpfOreRycklLRFrD/giphy.gif
https://giphy.com/gifs/88TNz2Ey9JnmY8CyV9,수어,1.96,GIF,88TNz2Ey9JnmY8CyV9,https://media.giphy.com/media/88TNz2Ey9JnmY8CyV9/giphy.gif
https://giphy.com/gifs/88TNz2Ey9JnmY8CyV9,ksl,0.38,GIF,88TNz2Ey9JnmY8CyV9,https://media.giphy.com/media/88TNz2Ey9JnmY8CyV9/giphy.gif
https://giphy.com/gifs/88TNz2Ey9JnmY8CyV9,stuffed,0.00,GIF,88TNz2Ey9JnmY8CyV9,https://media.giphy.com/media/88TNz2Ey9JnmY8CyV9/giphy.gif
https://giphy.com/gifs/88TNz2Ey9JnmY8CyV9,수어티콘,0.00,GIF,88TNz2Ey9JnmY8CyV9,https://media.giphy.com/media/88TNz2Ey9JnmY8CyV9/giphy.gif
https://giphy.com/gifs/88TNz2Ey9JnmY8CyV9,deaf,0.00,GIF,88TNz2Ey9JnmY8CyV9,https://media.giphy.com/media/88TNz2Ey9JnmY8CyV9/giphy.gif
https://giphy.com/gifs/7ABSPn584apzerwIum,eq4all,4.82,GIF,7ABSPn584apzerwIum,https://media.giphy.com/media/7ABSPn584apzerwIum/giphy.gif
https://giphy.com/gifs/7ABSPn584apzerwIum,수어,3.80,GIF,7ABSPn584apzerwIum,https://media.giphy.com/media/7ABSPn584apzerwIum/giphy.gif
https://giphy.com/gifs/7ABSPn584apzerwIum,수어티콘,1.33,GIF,7ABSPn584apzerwIum,https://media.giphy.com/media/7ABSPn584apzerwIum/giphy.gif
https://giphy.com/gifs/7ABSPn584apzerwIum,리액션,0.44,GIF,7ABSPn584apzerwIum,https://media.giphy.com/media/7ABSPn584apzerwIum/giphy.gif
https://giphy.com/stickers/GigY7bbl5gqn8aMaF0,congratulate,0.37,STICKER,GigY7bbl5gqn8aMaF0,https://media.giphy.com/media/GigY7bbl5gqn8aMaF0/giphy.gif
https://giphy.com/stickers/GigY7bbl5gqn8aMaF0,congratulation,0.21,STICKER,GigY7bbl5gqn8aMaF0,https://media.giphy.com/media/GigY7bbl5gqn8aMaF0/giphy.gif
https://giphy.com/gifs/vEELVMkD2mIgaXMeZb,수어,1.09,GIF,vEELVMkD2mIgaXMeZb,https://media.giphy.com/media/vEELVMkD2mIgaXMeZb/giphy.gif
https://giphy.com/gifs/vEELVMkD2mIgaXMeZb,수어티콘,0.81,GIF,vEELVMkD2mIgaXMeZb,https://media.giphy.com/media/vEELVMkD2mIgaXMeZb/giphy.gif
https://giphy.com/gifs/fJMOVvtTJcXJTCPPzl,수어,3.73,GIF,fJMOVvtTJcXJTCPPzl,https://media.giphy.com/media/fJMOVvtTJcXJTCPPzl/giphy.gif
https://giphy.com/gifs/fJMOVvtTJcXJTCPPzl,eq4all,3.03,GIF,fJMOVvtTJcXJTCPPzl,https://media.giphy.com/media/fJMOVvtTJcXJTCPPzl/giphy.gif
https://giphy.com/gifs/fJMOVvtTJcXJTCPPzl,수어티콘,1.79,GIF,fJMOVvtTJcXJTCPPzl,https://media.giphy.com/media/fJMOVvtTJcXJTCPPzl/giphy.gif
https://giphy.com/gifs/L6eVnJTX2S90o4uBAT,questionmark,2.26,GIF,L6eVnJTX2S90o4uBAT,https://media.giphy.com/media/L6eVnJTX2S90o4uBAT/giphy.gif
https://giphy.com/gifs/L6eVnJTX2S90o4uBAT,수어,1.42,GIF,L6eVnJTX2S90o4uBAT,https://media.giphy.com/media/L6eVnJTX2S90o4uBAT/giphy.gif
https://giphy.com/gifs/L6eVnJTX2S90o4uBAT,수어티콘,1.08,GIF,L6eVnJTX2S90o4uBAT,https://media.giphy.com/media/L6eVnJTX2S90o4uBAT/giphy.gif
https://giphy.com/gifs/L6eVnJTX2S90o4uBAT,raise,0.00,GIF,L6eVnJTX2S90o4uBAT,https://media.giphy.com/media/L6eVnJTX2S90o4uBAT/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,eq4all,10.98,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,수어,4.23,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,수어티콘,1.99,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,asl,1.39,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,deaf,0.00,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/eBDcUdzlhfGSnCCkMS,반가워,0.00,GIF,eBDcUdzlhfGSnCCkMS,https://media.giphy.com/media/eBDcUdzlhfGSnCCkMS/giphy.gif
https://giphy.com/gifs/s5rAgU7fpRoJnt9Wr8,eq4all,4.65,GIF,s5rAgU7fpRoJnt9Wr8,https://media.giphy.com/media/s5rAgU7fpRoJnt9Wr8/giphy.gif
https://giphy.com/gifs/s5rAgU7fpRoJnt9Wr8,수어,0.86,GIF,s5rAgU7fpRoJnt9Wr8,https://media.giphy.com/media/s5rAgU7fpRoJnt9Wr8/giphy.gif
https://giphy.com/gifs/s5rAgU7fpRoJnt9Wr8,my treat,0.72,GIF,s5rAgU7fpRoJnt9Wr8,https://media.giphy.com/media/s5rAgU7fpRoJnt9Wr8/giphy.gif
https://giphy.com/gifs/s5rAgU7fpRoJnt9Wr8,reward,0.21,GIF,s5rAgU7fpRoJnt9Wr8,https://media.giphy.com/media/s5rAgU7fpRoJnt9Wr8/giphy.gif
https://giphy.com/gifs/s5rAgU7fpRoJnt9Wr8,수어티콘,0.00,GIF,s5rAgU7fpRoJnt9Wr8,https://media.giphy.com/media/s5rAgU7fpRoJnt9Wr8/giphy.gif
https://giphy.com/gifs/5yq3cTqJlIvze20x0D,리액션,0.82,GIF,5yq3cTqJlIvze20x0D,https://media.giphy.com/media/5yq3cTqJlIvze20x0D/giphy.gif
https://giphy.com/gifs/B9aYmo3C730moDt4bj,수어,3.57,GIF,B9aYmo3C730moDt4bj,https://media.giphy.com/media/B9aYmo3C730moDt4bj/giphy.gif
https://giphy.com/gifs/B9aYmo3C730moDt4bj,리액션,0.21,GIF,B9aYmo3C730moDt4bj,https://media.giphy.com/media/B9aYmo3C730moDt4bj/giphy.gif
https://giphy.com/gifs/B9aYmo3C730moDt4bj,flax,0.00,GIF,B9aYmo3C730moDt4bj,https://media.giphy.com/media/B9aYmo3C730moDt4bj/giphy.gif
https://giphy.com/gifs/B9aYmo3C730moDt4bj,수어티콘,0.00,GIF,B9aYmo3C730moDt4bj,https://media.giphy.com/media/B9aYmo3C730moDt4bj/giphy.gif
https://giphy.com/gifs/NMCJ1pGHhSYaiZiYBF,사죄,15.00,GIF,NMCJ1pGHhSYaiZiYBF,https://media.giphy.com/media/NMCJ1pGHhSYaiZiYBF/giphy.gif
https://giphy.com/gifs/NMCJ1pGHhSYaiZiYBF,수어,0.00,GIF,NMCJ1pGHhSYaiZiYBF,https://media.giphy.com/media/NMCJ1pGHhSYaiZiYBF/giphy.gif
https://giphy.com/gifs/Tmy4CFp7EF2FZyP6S7,수어,0.00,GIF,Tmy4CFp7EF2FZyP6S7,https://media.giphy.com/media/Tmy4CFp7EF2FZyP6S7/giphy.gif
https://giphy.com/gifs/VnKLGi7tdoZ7dbvSOq,수어,3.02,GIF,VnKLGi7tdoZ7dbvSOq,https://media.giphy.com/media/VnKLGi7tdoZ7dbvSOq/giphy.gif
https://giphy.com/gifs/VnKLGi7tdoZ7dbvSOq,eq4all,2.33,GIF,VnKLGi7tdoZ7dbvSOq,https://media.giphy.com/media/VnKLGi7tdoZ7dbvSOq/giphy.gif
https://giphy.com/gifs/VnKLGi7tdoZ7dbvSOq,수어티콘,0.72,GIF,VnKLGi7tdoZ7dbvSOq,https://media.giphy.com/media/VnKLGi7tdoZ7dbvSOq/giphy.gif
https://giphy.com/gifs/VnKLGi7tdoZ7dbvSOq,리액션,0.32,GIF,VnKLGi7tdoZ7dbvSOq,https://media.giphy.com/media/VnKLGi7tdoZ7dbvSOq/giphy.gif
https://giphy.com/gifs/VnKLGi7tdoZ7dbvSOq,suprise,0.00,GIF,VnKLGi7tdoZ7dbvSOq,https://media.giphy.com/media/VnKLGi7tdoZ7dbvSOq/giphy.gif
https://giphy.com/gifs/QQuHfyrVlci26BBAFv,리액션,0.17,GIF,QQuHfyrVlci26BBAFv,https://media.giphy.com/media/QQuHfyrVlci26BBAFv/giphy.gif
https://giphy.com/gifs/QQuHfyrVlci26BBAFv,수어,0.00,GIF,QQuHfyrVlci26BBAFv,https://media.giphy.com/media/QQuHfyrVlci26BBAFv/giphy.gif
https://giphy.com/gifs/zXYr4B6sHcPSp7SwGn,수어,3.57,GIF,zXYr4B6sHcPSp7SwGn,https://media.giphy.com/media/zXYr4B6sHcPSp7SwGn/giphy.gif
https://giphy.com/gifs/zXYr4B6sHcPSp7SwGn,수어티콘,0.00,GIF,zXYr4B6sHcPSp7SwGn,https://media.giphy.com/media/zXYr4B6sHcPSp7SwGn/giphy.gif
https://giphy.com/gifs/pVgXqJkkM7gLhqucUc,수어,4.09,GIF,pVgXqJkkM7gLhqucUc,https://media.giphy.com/media/pVgXqJkkM7gLhqucUc/giphy.gif
https://giphy.com/gifs/pVgXqJkkM7gLhqucUc,수어티콘,1.99,GIF,pVgXqJkkM7gLhqucUc,https://media.giphy.com/media/pVgXqJkkM7gLhqucUc/giphy.gif
https://giphy.com/gifs/wNJ8Z6eHpwkI16BJ2T,수어,5.41,GIF,wNJ8Z6eHpwkI16BJ2T,https://media.giphy.com/media/wNJ8Z6eHpwkI16BJ2T/giphy.gif
https://giphy.com/gifs/FpMRVujKOaFAJXMDih,댓글,60.00,GIF,FpMRVujKOaFAJXMDih,https://media.giphy.com/media/FpMRVujKOaFAJXMDih/giphy.gif
https://giphy.com/gifs/FpMRVujKOaFAJXMDih,수어,0.00,GIF,FpMRVujKOaFAJXMDih,https://media.giphy.com/media/FpMRVujKOaFAJXMDih/giphy.gif
https://giphy.com/gifs/YpyrQ22FpbEYXHIcFM,수어티콘,1.42,GIF,YpyrQ22FpbEYXHIcFM,https://media.giphy.com/media/YpyrQ22FpbEYXHIcFM/giphy.gif
https://giphy.com/gifs/YpyrQ22FpbEYXHIcFM,수어,0.44,GIF,YpyrQ22FpbEYXHIcFM,https://media.giphy.com/media/YpyrQ22FpbEYXHIcFM/giphy.gif
https://giphy.com/gifs/xGXQYTtUVJLEQxtLdE,수어,1.72,GIF,xGXQYTtUVJLEQxtLdE,https://media.giphy.com/media/xGXQYTtUVJLEQxtLdE/giphy.gif
https://giphy.com/gifs/xGXQYTtUVJLEQxtLdE,수어티콘,0.00,GIF,xGXQYTtUVJLEQxtLdE,https://media.giphy.com/media/xGXQYTtUVJLEQxtLdE/giphy.gif
https://giphy.com/stickers/UwuzRSMLI7ifLPvx5c,asl,0.00,STICKER,UwuzRSMLI7ifLPvx5c,https://media.giphy.com/media/UwuzRSMLI7ifLPvx5c/giphy.gif
https://giphy.com/stickers/UwuzRSMLI7ifLPvx5c,deaf,0.00,STICKER,UwuzRSMLI7ifLPvx5c,https://media.giphy.com/media/UwuzRSMLI7ifLPvx5c/giphy.gif
https://giphy.com/gifs/rDZu5mI9BgRdntoVef,수어,4.95,GIF,rDZu5mI9BgRdntoVef,https://media.giphy.com/media/rDZu5mI9BgRdntoVef/giphy.gif
https://giphy.com/gifs/rDZu5mI9BgRdntoVef,수어티콘,0.00,GIF,rDZu5mI9BgRdntoVef,https://media.giphy.com/media/rDZu5mI9BgRdntoVef/giphy.gif
https://giphy.com/gifs/C6WfQmMqpkUvj4137C,수어,0.00,GIF,C6WfQmMqpkUvj4137C,https://media.giphy.com/media/C6WfQmMqpkUvj4137C/giphy.gif
